Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_IF
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    LABEL
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    TYPE_CHAR       reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    TYPE_INT        reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    TYPE_SHORT      reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    TYPE_LONG       reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    TYPE_FLOAT      reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    TYPE_VOID       reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_STATIC  reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_UNSIGNED reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_VOLATILE reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_EXTERN  reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_SIGNED  reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_REGISTER reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    INCREMENT       reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    DECREMENT       reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    BITWISE_AND     reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    TIMES           reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    PLUS            reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    MINUS           reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    BITWISE_COMPLEMENT reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    NOT             reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    LPAREN          reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_SIZEOF  reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    STRING          reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    FLOAT_NUMBER    reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    CHARACTER       reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    NUMBER          reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    BINARY_NUMBER   reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    HEXADECIMAL_NUMBER reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    OCTAL_NUMBER    reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    $end            reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    SEMICOLON       reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_GOTO    reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    KEYWORD_RETURN  reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)
    RBRACE          reduce using rule 64 (struct_declaration -> KEYWORD_STRUCT LBRACE RBRACE SEMICOLON .)


state 250

    (65) struct_declaration -> KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 275


state 251

    (70) struct_or_union_member_list -> variable_declaration_list SEMICOLON .
    (71) struct_or_union_member_list -> variable_declaration_list SEMICOLON . struct_or_union_member_list
    (70) struct_or_union_member_list -> . variable_declaration_list SEMICOLON
    (71) struct_or_union_member_list -> . variable_declaration_list SEMICOLON struct_or_union_member_list
    (72) struct_or_union_member_list -> . struct_declaration
    (73) struct_or_union_member_list -> . struct_declaration SEMICOLON struct_or_union_member_list
    (74) struct_or_union_member_list -> . union_declaration
    (75) struct_or_union_member_list -> . union_declaration SEMICOLON struct_or_union_member_list
    (46) variable_declaration_list -> . type identifier_list
    (47) variable_declaration_list -> . pointer identifier_list
    (62) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE SEMICOLON
    (63) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (64) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE SEMICOLON
    (65) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (66) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE SEMICOLON
    (67) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (68) union_declaration -> . KEYWORD_UNION LBRACE RBRACE SEMICOLON
    (69) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (59) type -> . user_types
    (60) type -> . primitive_types
    (61) type -> . type_modifier type
    (58) pointer -> . type multiple_times
    (82) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (83) user_types -> . KEYWORD_UNION IDENTIFIER
    (84) primitive_types -> . TYPE_CHAR
    (85) primitive_types -> . TYPE_INT
    (86) primitive_types -> . TYPE_SHORT
    (87) primitive_types -> . TYPE_LONG
    (88) primitive_types -> . TYPE_FLOAT
    (89) primitive_types -> . TYPE_DOUBLE
    (90) primitive_types -> . TYPE_VOID
    (76) type_modifier -> . KEYWORD_STATIC
    (77) type_modifier -> . KEYWORD_UNSIGNED
    (78) type_modifier -> . KEYWORD_VOLATILE
    (79) type_modifier -> . KEYWORD_EXTERN
    (80) type_modifier -> . KEYWORD_SIGNED
    (81) type_modifier -> . KEYWORD_REGISTER

    RBRACE          reduce using rule 70 (struct_or_union_member_list -> variable_declaration_list SEMICOLON .)
    KEYWORD_STRUCT  shift and go to state 13
    KEYWORD_UNION   shift and go to state 15
    TYPE_CHAR       shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_LONG       shift and go to state 24
    TYPE_FLOAT      shift and go to state 25
    TYPE_DOUBLE     shift and go to state 26
    TYPE_VOID       shift and go to state 27
    KEYWORD_STATIC  shift and go to state 28
    KEYWORD_UNSIGNED shift and go to state 29
    KEYWORD_VOLATILE shift and go to state 30
    KEYWORD_EXTERN  shift and go to state 31
    KEYWORD_SIGNED  shift and go to state 32
    KEYWORD_REGISTER shift and go to state 33

    variable_declaration_list      shift and go to state 186
    struct_or_union_member_list    shift and go to state 276
    struct_declaration             shift and go to state 187
    union_declaration              shift and go to state 188
    type                           shift and go to state 161
    pointer                        shift and go to state 162
    user_types                     shift and go to state 16
    primitive_types                shift and go to state 17
    type_modifier                  shift and go to state 18

state 252

    (73) struct_or_union_member_list -> struct_declaration SEMICOLON . struct_or_union_member_list
    (70) struct_or_union_member_list -> . variable_declaration_list SEMICOLON
    (71) struct_or_union_member_list -> . variable_declaration_list SEMICOLON struct_or_union_member_list
    (72) struct_or_union_member_list -> . struct_declaration
    (73) struct_or_union_member_list -> . struct_declaration SEMICOLON struct_or_union_member_list
    (74) struct_or_union_member_list -> . union_declaration
    (75) struct_or_union_member_list -> . union_declaration SEMICOLON struct_or_union_member_list
    (46) variable_declaration_list -> . type identifier_list
    (47) variable_declaration_list -> . pointer identifier_list
    (62) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE SEMICOLON
    (63) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (64) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE SEMICOLON
    (65) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (66) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE SEMICOLON
    (67) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (68) union_declaration -> . KEYWORD_UNION LBRACE RBRACE SEMICOLON
    (69) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (59) type -> . user_types
    (60) type -> . primitive_types
    (61) type -> . type_modifier type
    (58) pointer -> . type multiple_times
    (82) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (83) user_types -> . KEYWORD_UNION IDENTIFIER
    (84) primitive_types -> . TYPE_CHAR
    (85) primitive_types -> . TYPE_INT
    (86) primitive_types -> . TYPE_SHORT
    (87) primitive_types -> . TYPE_LONG
    (88) primitive_types -> . TYPE_FLOAT
    (89) primitive_types -> . TYPE_DOUBLE
    (90) primitive_types -> . TYPE_VOID
    (76) type_modifier -> . KEYWORD_STATIC
    (77) type_modifier -> . KEYWORD_UNSIGNED
    (78) type_modifier -> . KEYWORD_VOLATILE
    (79) type_modifier -> . KEYWORD_EXTERN
    (80) type_modifier -> . KEYWORD_SIGNED
    (81) type_modifier -> . KEYWORD_REGISTER

    KEYWORD_STRUCT  shift and go to state 13
    KEYWORD_UNION   shift and go to state 15
    TYPE_CHAR       shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_LONG       shift and go to state 24
    TYPE_FLOAT      shift and go to state 25
    TYPE_DOUBLE     shift and go to state 26
    TYPE_VOID       shift and go to state 27
    KEYWORD_STATIC  shift and go to state 28
    KEYWORD_UNSIGNED shift and go to state 29
    KEYWORD_VOLATILE shift and go to state 30
    KEYWORD_EXTERN  shift and go to state 31
    KEYWORD_SIGNED  shift and go to state 32
    KEYWORD_REGISTER shift and go to state 33

    struct_declaration             shift and go to state 187
    struct_or_union_member_list    shift and go to state 277
    variable_declaration_list      shift and go to state 186
    union_declaration              shift and go to state 188
    type                           shift and go to state 161
    pointer                        shift and go to state 162
    user_types                     shift and go to state 16
    primitive_types                shift and go to state 17
    type_modifier                  shift and go to state 18

state 253

    (75) struct_or_union_member_list -> union_declaration SEMICOLON . struct_or_union_member_list
    (70) struct_or_union_member_list -> . variable_declaration_list SEMICOLON
    (71) struct_or_union_member_list -> . variable_declaration_list SEMICOLON struct_or_union_member_list
    (72) struct_or_union_member_list -> . struct_declaration
    (73) struct_or_union_member_list -> . struct_declaration SEMICOLON struct_or_union_member_list
    (74) struct_or_union_member_list -> . union_declaration
    (75) struct_or_union_member_list -> . union_declaration SEMICOLON struct_or_union_member_list
    (46) variable_declaration_list -> . type identifier_list
    (47) variable_declaration_list -> . pointer identifier_list
    (62) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE SEMICOLON
    (63) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (64) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE SEMICOLON
    (65) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (66) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE SEMICOLON
    (67) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (68) union_declaration -> . KEYWORD_UNION LBRACE RBRACE SEMICOLON
    (69) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE SEMICOLON
    (59) type -> . user_types
    (60) type -> . primitive_types
    (61) type -> . type_modifier type
    (58) pointer -> . type multiple_times
    (82) user_types -> . KEYWORD_STRUCT IDENTIFIER
    (83) user_types -> . KEYWORD_UNION IDENTIFIER
    (84) primitive_types -> . TYPE_CHAR
    (85) primitive_types -> . TYPE_INT
    (86) primitive_types -> . TYPE_SHORT
    (87) primitive_types -> . TYPE_LONG
    (88) primitive_types -> . TYPE_FLOAT
    (89) primitive_types -> . TYPE_DOUBLE
    (90) primitive_types -> . TYPE_VOID
    (76) type_modifier -> . KEYWORD_STATIC
    (77) type_modifier -> . KEYWORD_UNSIGNED
    (78) type_modifier -> . KEYWORD_VOLATILE
    (79) type_modifier -> . KEYWORD_EXTERN
    (80) type_modifier -> . KEYWORD_SIGNED
    (81) type_modifier -> . KEYWORD_REGISTER

    KEYWORD_STRUCT  shift and go to state 13
    KEYWORD_UNION   shift and go to state 15
    TYPE_CHAR       shift and go to state 21
    TYPE_INT        shift and go to state 22
    TYPE_SHORT      shift and go to state 23
    TYPE_LONG       shift and go to state 24
    TYPE_FLOAT      shift and go to state 25
    TYPE_DOUBLE     shift and go to state 26
    TYPE_VOID       shift and go to state 27
    KEYWORD_STATIC  shift and go to state 28
    KEYWORD_UNSIGNED shift and go to state 29
    KEYWORD_VOLATILE shift and go to state 30
    KEYWORD_EXTERN  shift and go to state 31
    KEYWORD_SIGNED  shift and go to state 32
    KEYWORD_REGISTER shift and go to state 33

    union_declaration              shift and go to state 188
    struct_or_union_member_list    shift and go to state 278
    variable_declaration_list      shift and go to state 186
